,0
468,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
469,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
470,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
471,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
472,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
473,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
474,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
475,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
476,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
477,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
478,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
479,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
480,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
481,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
482,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
483,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
484,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
485,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
486,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
487,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
488,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
489,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
490,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
491,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
492,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
493,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
494,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
495,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
496,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
497,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
498,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
499,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
500,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
501,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
502,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
503,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
504,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
505,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
506,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
507,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
508,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
509,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
510,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
511,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
512,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
513,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
514,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
515,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
516,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
517,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
518,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
519,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
520,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
521,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
522,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
523,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
524,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
525,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
526,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
527,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
528,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
529,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
530,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
531,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
532,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
