,0
1008,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1009,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1010,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1011,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1012,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1013,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1014,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1015,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1016,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1017,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1018,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1019,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
