,0
988,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
989,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
990,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
991,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
992,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
993,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
994,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
995,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
996,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
997,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
998,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
999,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
1000,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
1001,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
1002,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
1003,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
1004,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
1005,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
1006,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
1007,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
1008,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
1009,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
1010,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
1011,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
1012,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
1013,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
1014,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
1015,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
1016,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
1017,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
1018,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
1019,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
